eg_smo9
Date: 2024-02-26 20:36:58
file: ../data/auto93.csv
repeats: 20
seed: 31210
rows: 398
cols: 8
names:		 ['Clndrs', 'Volume', 'HpX', 'Model', 'origin', 'Lbs-', 'Acc+', 'Mpg+'] D2h-
mid: 		[5.45, 193.43, 0, 76.01, 1, 2970.42, 15.57, 23.84] 	 0.54
div:		 [1.7, 104.27, 0, 3.7, 1.33, 846.84, 2.76, 8.34] 	 0.98
smo9:		 [4, 108, 75, 80, 3, 2265, 15.2, 30] 	 0.45
smo9:		 [4, 108, 75, 80, 3, 2265, 15.2, 30] 	 0.45
smo9:		 [4, 108, 75, 80, 3, 2265, 15.2, 30] 	 0.45
smo9:		 [4, 108, 75, 80, 3, 2265, 15.2, 30] 	 0.45
smo9:		 [4, 91, 70, 71, 1, 1955, 20.5, 30] 	 0.33
smo9:		 [6, 250, 100, 73, 1, 3278, 18, 20] 	 0.56
smo9:		 [4, 91, 68, 82, 3, 1970, 17.6, 30] 	 0.38
smo9:		 [4, 91, 68, 82, 3, 1970, 17.6, 30] 	 0.38
smo9:		 [4, 97, 52, 82, 2, 2130, 24.6, 40] 	 0.17
smo9:		 [4, 97, 52, 82, 2, 2130, 24.6, 40] 	 0.17
smo9:		 [4, 79, 70, 71, 2, 2074, 19.5, 30] 	 0.35
smo9:		 [4, 79, 70, 71, 2, 2074, 19.5, 30] 	 0.35
smo9:		 [4, 79, 70, 71, 2, 2074, 19.5, 30] 	 0.35
smo9:		 [4, 79, 70, 71, 2, 2074, 19.5, 30] 	 0.35
smo9:		 [4, 79, 70, 71, 2, 2074, 19.5, 30] 	 0.35
smo9:		 [4, 112, 88, 82, 1, 2640, 18.6, 30] 	 0.4
smo9:		 [4, 112, 88, 82, 1, 2640, 18.6, 30] 	 0.4
smo9:		 [4, 112, 88, 82, 1, 2640, 18.6, 30] 	 0.4
smo9:		 [4, 112, 88, 82, 1, 2640, 18.6, 30] 	 0.4
smo9:		 [4, 112, 88, 82, 1, 2640, 18.6, 30] 	 0.4
any50:		 [4, 121, 115, 75, 2, 2671, 13.5, 30] 	 0.51
any50:		 [6, 225, 85, 81, 1, 3465, 16.6, 20] 	 0.6
any50:		 [4, 90, 48, 80, 2, 2335, 23.7, 40] 	 0.19
any50:		 [4, 97, 92, 72, 3, 2288, 17, 30] 	 0.41
any50:		 [4, 85, 65, 79, 3, 2020, 19.2, 30] 	 0.35
any50:		 [6, 198, 95, 70, 1, 2833, 15.5, 20] 	 0.57
any50:		 [6, 156, 108, 76, 3, 2930, 15.5, 20] 	 0.58
any50:		 [4, 151, 90, 79, 1, 2670, 16, 30] 	 0.45
any50:		 [4, 107, 86, 76, 2, 2464, 15.5, 30] 	 0.45
any50:		 [8, 400, 150, 73, 1, 4464, 12, 10] 	 0.86
any50:		 [4, 107, 75, 81, 3, 2210, 14.4, 30] 	 0.47
any50:		 [6, 250, 105, 75, 1, 3897, 18.5, 20] 	 0.61
any50:		 [4, 98, 80, 79, 1, 1915, 14.4, 40] 	 0.39
any50:		 [8, 318, 150, 70, 1, 3436, 11, 20] 	 0.71
any50:		 [4, 135, 84, 82, 1, 2295, 11.6, 30] 	 0.55
any50:		 [6, 231, 105, 77, 1, 3425, 16.9, 20] 	 0.59
any50:		 [4, 98, 80, 72, 1, 2164, 15, 30] 	 0.45
any50:		 [8, 350, 165, 70, 1, 3693, 11.5, 20] 	 0.72
any50:		 [4, 119, 100, 81, 3, 2615, 14.8, 30] 	 0.48
any50:		 [4, 97, 88, 73, 3, 2279, 19, 20] 	 0.49
any50:		 [4, 78, 52, 78, 3, 1985, 19.4, 30] 	 0.35
any50:		 [6, 200, 85, 70, 1, 2587, 16, 20] 	 0.55
any50:		 [4, 107, 90, 70, 2, 2430, 14.5, 20] 	 0.58
any50:		 [8, 307, 130, 70, 1, 3504, 12, 20] 	 0.69
any50:		 [8, 351, 142, 79, 1, 4054, 14.3, 20] 	 0.69
any50:		 [4, 86, 65, 79, 3, 1975, 15.2, 30] 	 0.44
any50:		 [8, 455, 225, 73, 1, 4951, 11, 10] 	 0.93
any50:		 [4, 140, 92, 82, 1, 2865, 16.4, 20] 	 0.56
any50:		 [4, 97, 88, 70, 3, 2130, 14.5, 30] 	 0.46
any50:		 [8, 400, 150, 70, 1, 3761, 9.5, 20] 	 0.77
any50:		 [4, 105, 70, 79, 1, 2150, 14.9, 30] 	 0.45
any50:		 [6, 225, 105, 71, 1, 3439, 15.5, 20] 	 0.62
any50:		 [4, 91, 53, 75, 3, 1795, 17.5, 30] 	 0.38
any50:		 [4, 91, 69, 79, 2, 2130, 14.7, 40] 	 0.39
any50:		 [8, 260, 110, 78, 1, 3365, 15.5, 20] 	 0.61
any50:		 [4, 151, '?', 82, 1, 3035, 20.5, 20] 	 0.51
any50:		 [4, 115, 95, 75, 2, 2694, 15, 20] 	 0.58
any50:		 [8, 340, 160, 70, 1, 3609, 8, 10] 	 0.88
any50:		 [4, 121, 115, 78, 2, 2795, 15.7, 20] 	 0.57
any50:		 [8, 400, 175, 72, 1, 4385, 12, 10] 	 0.86
any50:		 [6, 250, 98, 77, 1, 3525, 19, 20] 	 0.57
any50:		 [6, 232, 90, 75, 1, 3211, 17, 20] 	 0.57
any50:		 [8, 318, 210, 70, 1, 4382, 13.5, 10] 	 0.83
any50:		 [4, 140, 92, 76, 1, 2572, 14.9, 30] 	 0.47
any50:		 [4, 121, 112, 72, 2, 2933, 14.5, 20] 	 0.6
any50:		 [4, 121, 98, 75, 2, 2945, 14.5, 20] 	 0.6
any50:		 [8, 400, 230, 73, 1, 4278, 9.5, 20] 	 0.81
